Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'q1[0]' to bel 'X13/Y11/io0'
Info: constrained 'q1[1]' to bel 'X13/Y11/io1'
Info: constrained 'q1[2]' to bel 'X13/Y12/io0'
Info: constrained 'q1[3]' to bel 'X13/Y12/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      688 LCs used as LUT4 only
Info:      265 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      181 LCs used as DFF only
Info: Packing carries..
Info:       93 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$2659_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting i_clk$SB_IO_IN (fanout 352)
Info: promoting wb_clk (fanout 124)
Info: promoting wb_rst [reset] (fanout 114)
Info: promoting $abc$8827$auto$rtlil.cc:1969:NotGate$8503 [reset] (fanout 30)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$6702 [cen] (fanout 32)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$7548 [cen] (fanout 32)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$5987 [cen] (fanout 31)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$7740 [cen] (fanout 31)
Info: Constraining chains...
Info:       19 LCs used to legalise carry chains.
Info: Checksum: 0x29bb816c

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0xc5d96c84

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1248/ 1280    97%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     9/  112     8%
Info: 	               SB_GB:     8/    8   100%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 1082 cells, random placement wirelen = 17165.
Info:     at initial placer iter 0, wirelen = 277
Info:     at initial placer iter 1, wirelen = 295
Info:     at initial placer iter 2, wirelen = 279
Info:     at initial placer iter 3, wirelen = 295
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 813, spread = 7571, legal = 8960; time = 0.08s
Info:     at iteration #1, type SB_GB: wirelen solved = 8907, spread = 8937, legal = 8941; time = 0.00s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 7613, spread = 9071, legal = 9162; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 272, spread = 8166, legal = 9821; time = 0.16s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 2906, spread = 7820, legal = 9734; time = 0.25s
Info:     at iteration #2, type SB_GB: wirelen solved = 9693, spread = 9730, legal = 9740; time = 0.00s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 9019, spread = 10030, legal = 10636; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 336, spread = 7701, legal = 10037; time = 0.16s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 3177, spread = 7216, legal = 9206; time = 0.08s
Info:     at iteration #3, type SB_GB: wirelen solved = 9152, spread = 9191, legal = 9224; time = 0.00s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 8299, spread = 9195, legal = 9854; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 508, spread = 7830, legal = 10103; time = 0.15s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 3141, spread = 7900, legal = 9554; time = 0.20s
Info:     at iteration #4, type SB_GB: wirelen solved = 9516, spread = 9558, legal = 9573; time = 0.00s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 8946, spread = 9606, legal = 9975; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 548, spread = 7934, legal = 9585; time = 0.15s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 3235, spread = 6755, legal = 8739; time = 0.12s
Info:     at iteration #5, type SB_GB: wirelen solved = 8713, spread = 8744, legal = 8758; time = 0.00s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 7659, spread = 9387, legal = 9533; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 752, spread = 7729, legal = 9907; time = 0.21s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 3436, spread = 7029, legal = 8835; time = 0.18s
Info:     at iteration #6, type SB_GB: wirelen solved = 8780, spread = 8818, legal = 8826; time = 0.00s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 8239, spread = 8974, legal = 9270; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 831, spread = 7712, legal = 10278; time = 0.26s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 3611, spread = 6340, legal = 8313; time = 0.31s
Info:     at iteration #7, type SB_GB: wirelen solved = 8274, spread = 8320, legal = 8305; time = 0.00s
