Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'q1[0]' to bel 'X13/Y11/io0'
Info: constrained 'q1[1]' to bel 'X13/Y11/io1'
Info: constrained 'q1[2]' to bel 'X13/Y12/io0'
Info: constrained 'q1[3]' to bel 'X13/Y12/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      670 LCs used as LUT4 only
Info:      193 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      153 LCs used as DFF only
Info: Packing carries..
Info:       62 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$4105_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting i_clk$SB_IO_IN (fanout 374)
Info: promoting wb_rst [reset] (fanout 116)
Info: promoting $abc$9738$auto$dff2dffe.cc:158:make_patterns_logic$8623 [cen] (fanout 32)
Info: promoting $abc$9738$auto$dff2dffe.cc:158:make_patterns_logic$7777 [cen] (fanout 32)
Info: promoting $abc$9738$auto$dff2dffe.cc:158:make_patterns_logic$8815 [cen] (fanout 31)
Info: promoting servant.cpu.cpu.bufreg_en [cen] (fanout 30)
Info: promoting wb_clk (fanout 2)
Info: Constraining chains...
Info:       17 LCs used to legalise carry chains.
Info: Checksum: 0x4ab85bc4

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0xb77cc14c

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1097/ 1280    85%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     9/  112     8%
Info: 	               SB_GB:     7/    8    87%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 983 cells, random placement wirelen = 15268.
Info:     at initial placer iter 0, wirelen = 250
Info:     at initial placer iter 1, wirelen = 245
Info:     at initial placer iter 2, wirelen = 247
Info:     at initial placer iter 3, wirelen = 279
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 753, spread = 7042, legal = 7571; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 7547, spread = 7594, legal = 7622; time = 0.00s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 6028, spread = 7374, legal = 7381; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 242, spread = 7517, legal = 9216; time = 0.05s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 3131, spread = 7119, legal = 7859; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 7834, spread = 7853, legal = 7865; time = 0.00s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 7402, spread = 7740, legal = 8545; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 291, spread = 6668, legal = 8054; time = 0.05s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 3256, spread = 6149, legal = 6515; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 6486, spread = 6524, legal = 6523; time = 0.00s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 5809, spread = 6642, legal = 6889; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 325, spread = 6408, legal = 8177; time = 0.04s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 3447, spread = 6318, legal = 6867; time = 0.03s
Info:     at iteration #4, type SB_GB: wirelen solved = 6829, spread = 6844, legal = 6864; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 6139, spread = 6787, legal = 6888; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 568, spread = 6589, legal = 8283; time = 0.06s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 3281, spread = 6790, legal = 7147; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 7112, spread = 7136, legal = 7154; time = 0.00s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 6620, spread = 7307, legal = 7441; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 632, spread = 6499, legal = 8111; time = 0.03s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 3493, spread = 6584, legal = 6995; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 6961, spread = 6977, legal = 6981; time = 0.00s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 6471, spread = 6962, legal = 6996; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 712, spread = 6516, legal = 7908; time = 0.03s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 3386, spread = 6347, legal = 6882; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 6857, spread = 6884, legal = 6906; time = 0.00s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 6196, spread = 6768, legal = 7130; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 740, spread = 6535, legal = 7887; time = 0.04s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 3408, spread = 6153, legal = 6558; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 6534, spread = 6555, legal = 6566; time = 0.00s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 6137, spread = 6675, legal = 6902; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 848, spread = 6424, legal = 8232; time = 0.06s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 3526, spread = 6076, legal = 6580; time = 0.01s
Info:     at iteration #9, type SB_GB: wirelen solved = 6557, spread = 6587, legal = 6602; time = 0.00s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 5834, spread = 6733, legal = 6965; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 963, spread = 6196, legal = 7878; time = 0.04s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 3768, spread = 5931, legal = 6456; time = 0.02s
Info:     at iteration #10, type SB_GB: wirelen solved = 6429, spread = 6457, legal = 6473; time = 0.00s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 5438, spread = 6443, legal = 6622; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1053, spread = 6055, legal = 8046; time = 0.04s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 3653, spread = 5449, legal = 5996; time = 0.01s
Info:     at iteration #11, type SB_GB: wirelen solved = 5953, spread = 5980, legal = 5995; time = 0.08s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 5278, spread = 6215, legal = 6148; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1047, spread = 6187, legal = 7913; time = 0.04s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 3901, spread = 5994, legal = 6486; time = 0.02s
Info:     at iteration #12, type SB_GB: wirelen solved = 6449, spread = 6475, legal = 6487; time = 0.00s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 5430, spread = 6232, legal = 6809; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1261, spread = 6011, legal = 7347; time = 0.06s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 3885, spread = 5452, legal = 6024; time = 0.02s
Info:     at iteration #13, type SB_GB: wirelen solved = 5989, spread = 6020, legal = 6033; time = 0.10s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 5351, spread = 5955, legal = 6099; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 1326, spread = 5925, legal = 7836; time = 0.07s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 3818, spread = 5708, legal = 6317; time = 0.02s
Info:     at iteration #14, type SB_GB: wirelen solved = 6281, spread = 6318, legal = 6317; time = 0.00s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 5377, spread = 6349, legal = 6690; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1358, spread = 6013, legal = 7243; time = 0.03s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 3848, spread = 5619, legal = 6202; time = 0.02s
