Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'q1[0]' to bel 'X13/Y11/io0'
Info: constrained 'q1[1]' to bel 'X13/Y11/io1'
Info: constrained 'q1[2]' to bel 'X13/Y12/io0'
Info: constrained 'q1[3]' to bel 'X13/Y12/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      690 LCs used as LUT4 only
Info:      288 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      157 LCs used as DFF only
Info: Packing carries..
Info:       93 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$2881_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting i_clk$SB_IO_IN (fanout 352)
Info: promoting wb_clk (fanout 123)
Info: promoting wb_rst [reset] (fanout 114)
Info: promoting $abc$8861$auto$rtlil.cc:1969:NotGate$8535 [reset] (fanout 30)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$6737 [cen] (fanout 32)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$7583 [cen] (fanout 32)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$6163 [cen] (fanout 31)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$7775 [cen] (fanout 31)
Info: Constraining chains...
Info:       19 LCs used to legalise carry chains.
Info: Checksum: 0xe323ef73

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0xfd828cbd

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1249/ 1280    97%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     9/  112     8%
Info: 	               SB_GB:     8/    8   100%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 1083 cells, random placement wirelen = 16820.
Info:     at initial placer iter 0, wirelen = 278
Info:     at initial placer iter 1, wirelen = 294
Info:     at initial placer iter 2, wirelen = 285
Info:     at initial placer iter 3, wirelen = 298
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 881, spread = 7450, legal = 9342; time = 0.16s
Info:     at iteration #1, type SB_GB: wirelen solved = 9285, spread = 9323, legal = 9343; time = 0.00s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 8043, spread = 9996, legal = 10019; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 298, spread = 7835, legal = 10228; time = 0.16s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 3035, spread = 7709, legal = 9630; time = 0.15s
Info:     at iteration #2, type SB_GB: wirelen solved = 9574, spread = 9602, legal = 9624; time = 0.00s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 8867, spread = 9849, legal = 10028; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 362, spread = 7875, legal = 10688; time = 0.14s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 3047, spread = 7623, legal = 9461; time = 0.12s
Info:     at iteration #3, type SB_GB: wirelen solved = 9425, spread = 9452, legal = 9453; time = 0.00s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 8440, spread = 9621, legal = 9958; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 506, spread = 7784, legal = 10284; time = 0.24s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 3233, spread = 7185, legal = 8963; time = 0.10s
Info:     at iteration #4, type SB_GB: wirelen solved = 8930, spread = 8958, legal = 8973; time = 0.00s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 8077, spread = 8420, legal = 9619; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 570, spread = 7924, legal = 9871; time = 0.18s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 3368, spread = 6864, legal = 9391; time = 0.24s
Info:     at iteration #5, type SB_GB: wirelen solved = 9359, spread = 9380, legal = 9401; time = 0.00s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 8946, spread = 9439, legal = 9934; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 741, spread = 7383, legal = 10637; time = 0.18s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 3294, spread = 6619, legal = 8422; time = 0.16s
Info:     at iteration #6, type SB_GB: wirelen solved = 8376, spread = 8407, legal = 8406; time = 0.00s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 7877, spread = 8267, legal = 8606; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 749, spread = 7289, legal = 10136; time = 0.19s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 3188, spread = 6661, legal = 8679; time = 0.13s
Info:     at iteration #7, type SB_GB: wirelen solved = 8643, spread = 8686, legal = 8679; time = 0.00s
