Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'q1[0]' to bel 'X13/Y11/io0'
Info: constrained 'q1[1]' to bel 'X13/Y11/io1'
Info: constrained 'q1[2]' to bel 'X13/Y12/io0'
Info: constrained 'q1[3]' to bel 'X13/Y12/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      600 LCs used as LUT4 only
Info:      167 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      152 LCs used as DFF only
Info: Packing carries..
Info:       53 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$2103_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting wb_clk (fanout 307)
Info: promoting wb_rst [reset] (fanout 114)
Info: promoting i_clk$SB_IO_IN (fanout 42)
Info: promoting $abc$7035$auto$dff2dffe.cc:158:make_patterns_logic$5115 [cen] (fanout 32)
Info: promoting $abc$7035$auto$dff2dffe.cc:158:make_patterns_logic$5961 [cen] (fanout 32)
Info: promoting $abc$7035$auto$dff2dffe.cc:158:make_patterns_logic$6153 [cen] (fanout 31)
Info: promoting servant.cpu.cpu.bufreg_en [cen] (fanout 30)
Info: Constraining chains...
Info:       13 LCs used to legalise carry chains.
Info: Checksum: 0xac0bd325

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0x4f80c85d

Info: Device utilisation:
Info: 	         ICESTORM_LC:   987/ 1280    77%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     9/  112     8%
Info: 	               SB_GB:     7/    8    87%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 898 cells, random placement wirelen = 14064.
Info:     at initial placer iter 0, wirelen = 208
Info:     at initial placer iter 1, wirelen = 210
Info:     at initial placer iter 2, wirelen = 208
Info:     at initial placer iter 3, wirelen = 206
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 631, spread = 5269, legal = 5852; time = 0.01s
Info:     at iteration #1, type SB_GB: wirelen solved = 5839, spread = 5882, legal = 5884; time = 0.01s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 5548, spread = 6711, legal = 7095; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 230, spread = 6247, legal = 7465; time = 0.02s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 3052, spread = 6432, legal = 6810; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 6782, spread = 6803, legal = 6811; time = 0.01s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 6240, spread = 6717, legal = 7071; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 226, spread = 6476, legal = 7306; time = 0.02s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 3031, spread = 6365, legal = 6897; time = 0.01s
Info:     at iteration #3, type SB_GB: wirelen solved = 6875, spread = 6916, legal = 6918; time = 0.01s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 5744, spread = 7155, legal = 7622; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 417, spread = 6782, legal = 7358; time = 0.02s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 3128, spread = 5898, legal = 6166; time = 0.01s
Info:     at iteration #4, type SB_GB: wirelen solved = 6122, spread = 6153, legal = 6166; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 5389, spread = 6392, legal = 6510; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 403, spread = 6277, legal = 7088; time = 0.02s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 2996, spread = 5826, legal = 6517; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 6485, spread = 6508, legal = 6515; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 5501, spread = 6847, legal = 6735; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 528, spread = 6280, legal = 6826; time = 0.03s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 3106, spread = 5743, legal = 6167; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 6136, spread = 6175, legal = 6182; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 5272, spread = 6253, legal = 6557; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 608, spread = 6350, legal = 7099; time = 0.11s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 3452, spread = 5615, legal = 6181; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 6147, spread = 6190, legal = 6198; time = 0.01s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 5322, spread = 6393, legal = 6297; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 766, spread = 6275, legal = 7254; time = 0.03s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 3306, spread = 5950, legal = 6183; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 6150, spread = 6201, legal = 6203; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 5593, spread = 6367, legal = 6110; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 809, spread = 5914, legal = 6778; time = 0.03s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 3216, spread = 5120, legal = 5838; time = 0.02s
