Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      694 LCs used as LUT4 only
Info:      204 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      152 LCs used as DFF only
Info: Packing carries..
Info:       62 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$2583_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting i_clk$SB_IO_IN (fanout 384)
Info: promoting wb_rst [reset] (fanout 116)
Info: promoting $abc$8566$auto$dff2dffe.cc:158:make_patterns_logic$6595 [cen] (fanout 32)
Info: promoting $abc$8566$auto$dff2dffe.cc:158:make_patterns_logic$7441 [cen] (fanout 32)
Info: promoting $abc$8566$auto$dff2dffe.cc:158:make_patterns_logic$7633 [cen] (fanout 31)
Info: promoting servant.cpu.cpu.bufreg_en [cen] (fanout 30)
Info: promoting wb_clk (fanout 2)
Info: Constraining chains...
Info:       17 LCs used to legalise carry chains.
Info: Checksum: 0xa0e5dac1

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0x5683129e

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1131/ 1280    88%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     5/  112     4%
Info: 	               SB_GB:     7/    8    87%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 7 cells based on constraints.
Info: Creating initial analytic placement for 1014 cells, random placement wirelen = 16021.
Info:     at initial placer iter 0, wirelen = 213
Info:     at initial placer iter 1, wirelen = 239
Info:     at initial placer iter 2, wirelen = 221
Info:     at initial placer iter 3, wirelen = 245
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 739, spread = 7448, legal = 8039; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 8027, spread = 8084, legal = 8097; time = 0.00s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 6065, spread = 7517, legal = 7833; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 216, spread = 7332, legal = 8723; time = 0.03s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 3101, spread = 6931, legal = 7519; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 7481, spread = 7494, legal = 7525; time = 0.06s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 7206, spread = 7621, legal = 7658; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 253, spread = 6896, legal = 7996; time = 0.12s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 2982, spread = 6996, legal = 7595; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 7566, spread = 7589, legal = 7600; time = 0.00s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 6511, spread = 7780, legal = 8348; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 470, spread = 6997, legal = 8009; time = 0.03s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 3293, spread = 6958, legal = 7524; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 7495, spread = 7523, legal = 7525; time = 0.00s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 6852, spread = 7829, legal = 8070; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 522, spread = 6780, legal = 7740; time = 0.03s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 3412, spread = 6596, legal = 7242; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 7208, spread = 7234, legal = 7237; time = 0.00s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 6248, spread = 7435, legal = 7685; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 628, spread = 6783, legal = 7596; time = 0.02s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 3348, spread = 6556, legal = 7136; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 7092, spread = 7136, legal = 7144; time = 0.00s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 6355, spread = 7393, legal = 7509; time = 0.00s
